TARGET,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,DAYS_EMPLOYED,DAYS_BIRTH,CODE_GENDER,NAME_CONTRACT_TYPE,OWN_CAR
0,108009,457891,44798,-1738,-19524,F,Revolving loans,N
1,277437,796507,10065,-3555,-11147,M,Revolving loans,N
0,48625,474164,9275,-4781,-17072,M,Revolving loans,Y
0,232112,708814,48857,-4948,-22920,M,Revolving loans,Y
0,56487,33365,36948,-3243,-18911,F,Cash loans,Y
0,248071,470982,21700,-3334,-1220,F,Revolving loans,Y
1,193895,446416,40464,-2215,-17203,F,Revolving loans,N
0,121376,278146,43351,-4281,-7755,F,Cash loans,Y
1,263341,281091,28794,-4595,-16654,F,Revolving loans,Y
0,178056,215294,29783,-2706,-5122,M,Revolving loans,Y
0,130169,121219,17998,-4929,-24096,M,Revolving loans,Y
0,290269,345754,14869,-2947,-7347,M,Cash loans,Y
1,56059,585595,45525,-3771,-8212,F,Revolving loans,N
0,123409,140565,29152,-3433,-15026,M,Revolving loans,N
0,25704,784383,21954,-1318,-23816,M,Cash loans,Y
1,224456,317229,32555,-2047,-23275,F,Cash loans,Y
0,238200,563516,17654,-518,-13620,F,Revolving loans,N
0,131279,740036,46026,-4302,-154,M,Revolving loans,Y
0,178280,429871,36236,-4174,-11943,M,Cash loans,N
0,138516,572760,47976,-4652,-2805,F,Revolving loans,N
0,217096,142888,16042,-1092,-19394,F,Cash loans,Y
0,252549,82175,26966,-4693,-21044,F,Revolving loans,N
0,49165,593595,49407,-1584,-8445,F,Cash loans,Y
0,87203,313877,45314,-2666,-151,M,Revolving loans,Y
0,286258,100028,46095,-139,-6310,M,Cash loans,N
1,56321,514666,15270,-180,-8919,F,Cash loans,N
0,265014,147312,31908,-2191,-24579,M,Cash loans,Y
0,176498,496450,16523,-1442,-19460,M,Cash loans,N
0,37772,97493,48068,-522,-8712,F,Cash loans,Y
0,285856,130149,20991,-1523,-9034,M,Revolving loans,N
0,258389,758704,11775,-380,-9118,M,Revolving loans,N
0,135142,207435,13265,-2314,-20325,M,Cash loans,Y
0,111736,168834,20459,-2015,-15918,F,Revolving loans,Y
0,71924,275403,17673,-4725,-11991,F,Revolving loans,Y
0,23726,186211,28056,-2453,-18252,M,Revolving loans,N
1,47723,281993,7614,-2236,-18897,F,Revolving loans,Y
1,254182,348912,37020,-4664,-7143,F,Revolving loans,Y
0,160180,373252,8415,-3027,-5373,F,Revolving loans,N
0,228786,322013,24155,-2021,-6435,M,Cash loans,N
0,55643,68095,44884,-424,-5520,M,Revolving loans,Y
0,182396,122886,17964,-1032,-1970,F,Revolving loans,Y
0,234432,484926,38726,-4090,-13652,M,Revolving loans,Y
0,159999,290711,38044,-3004,-15218,M,Cash loans,Y
0,99973,40292,38544,-1871,-19118,M,Revolving loans,N
0,129834,79813,33252,-796,-2634,M,Revolving loans,N
1,256386,626424,4832,-1243,-19202,M,Revolving loans,Y
0,127522,580919,26275,-4673,-15373,F,Cash loans,Y
0,42612,14885,15901,-3201,-16585,M,Revolving loans,Y
0,245049,190378,39213,-4686,-205,M,Cash loans,N
1,288615,332231,35148,-1455,-12534,M,Revolving loans,Y
0,186703,427381,43633,-3866,-15154,F,Cash loans,Y
0,260069,465244,23918,-2254,-12280,F,Cash loans,N
0,243131,579100,47694,-124,-160,F,Cash loans,N
0,51348,710860,20540,-3480,-15855,M,Revolving loans,Y
0,215804,477367,12580,-4845,-20476,F,Cash loans,Y
1,283321,325787,39402,-3276,-18441,F,Cash loans,N
0,155832,49900,39578,-1657,-17380,F,Cash loans,Y
0,101889,441162,25917,-4114,-5842,F,Cash loans,Y
0,73551,406067,23318,-1927,-2943,M,Revolving loans,N
1,162635,77692,11179,-2195,-21876,F,Revolving loans,N
0,66819,465796,13251,-4279,-16329,F,Revolving loans,N
0,232781,405584,46899,-4088,-13294,M,Revolving loans,Y
0,178059,756496,20493,-1643,-7263,M,Cash loans,N
0,209420,51403,21466,-4130,-12930,F,Revolving loans,N
0,44596,620458,31206,-892,-4762,M,Cash loans,Y
0,79182,317023,46475,-4503,-16866,F,Revolving loans,Y
0,148803,64871,20624,-3244,-24076,M,Revolving loans,N
0,159978,487604,27564,-3883,-6446,M,Revolving loans,N
1,65379,496862,23412,-1591,-19494,F,Cash loans,Y
1,265900,37174,28990,-2172,-11350,M,Revolving loans,Y
0,278517,760111,36517,-3353,-22605,F,Revolving loans,N
0,157084,228563,14156,-2017,-396,M,Revolving loans,N
1,201187,142653,24064,-4858,-9690,F,Cash loans,Y
0,289295,115155,26711,-2239,-16774,M,Revolving loans,N
0,77716,338997,31106,-1565,-13219,M,Revolving loans,Y
0,243725,316822,17589,-340,-19485,M,Cash loans,N
0,187450,506608,24736,-2569,-5946,M,Cash loans,Y
1,193724,132795,21975,-488,-21635,M,Revolving loans,Y
0,223502,93668,37218,-3152,-8028,F,Revolving loans,N
0,164539,742685,8214,-2304,-13590,M,Revolving loans,N
0,141999,674927,31581,-3283,-5478,F,Cash loans,Y
0,134793,478620,21195,-1928,-15905,F,Cash loans,N
0,32289,768429,45582,-3933,-1953,F,Cash loans,N
0,196048,625307,28127,-2214,-4530,M,Revolving loans,N
0,194668,558091,6141,-1209,-14639,F,Cash loans,Y
0,251513,678590,29884,-3712,-16469,M,Revolving loans,N
0,277368,678222,25885,-1129,-20730,F,Cash loans,N
0,106365,441571,3708,-3194,-2597,F,Cash loans,Y
0,250662,235147,19375,-3496,-15094,F,Cash loans,N
0,195211,560083,16088,-1692,-8060,F,Revolving loans,N
0,199785,512820,45602,-2049,-594,F,Revolving loans,Y
0,92588,275914,46046,-4929,-13721,M,Revolving loans,Y
0,83646,540381,11014,-3310,-19548,F,Revolving loans,N
0,285798,398409,4273,-3656,-5049,F,Cash loans,N
0,241097,367455,48135,-1697,-4717,M,Revolving loans,Y
0,225244,284713,38306,-1887,-18523,M,Cash loans,Y
0,139735,703112,31881,-4118,-1116,M,Revolving loans,N
0,175683,692687,32486,-766,-7600,F,Revolving loans,N
0,127971,309214,13541,-2338,-18530,F,Cash loans,N
0,32149,569485,9712,-3496,-22938,F,Cash loans,Y
0,258976,531549,10168,-2537,-15970,F,Revolving loans,N
0,62668,162584,4551,-2447,-4295,F,Revolving loans,Y
0,108204,353939,13297,-4268,-5120,F,Cash loans,Y
0,231830,296077,44733,-3252,-23187,M,Cash loans,Y
0,216501,664738,28128,-1076,-13329,M,Cash loans,N
0,185140,569871,3832,-4577,-2360,F,Cash loans,N
0,239861,379226,29483,-1522,-10692,F,Cash loans,N
0,160507,689393,23063,-3409,-22687,F,Revolving loans,Y
0,245160,422216,23963,-515,-15294,F,Revolving loans,N
0,203321,116032,14422,-563,-7385,F,Revolving loans,Y
0,57384,211940,33920,-291,-15163,M,Revolving loans,Y
0,101929,309748,12156,-4508,-19169,M,Cash loans,Y
1,96153,466552,12108,-4809,-5617,F,Cash loans,Y
0,255128,231727,32845,-4502,-5176,M,Cash loans,Y
1,95388,78869,3800,-83,-20944,F,Revolving loans,Y
0,51401,796842,39078,-3744,-24695,F,Cash loans,N
0,222903,716404,43712,-3032,-10653,F,Cash loans,Y
0,139503,723675,3610,-678,-23311,M,Revolving loans,N
1,252601,207416,13067,-2814,-21083,M,Revolving loans,Y
0,147834,616004,34872,-4184,-1536,F,Revolving loans,N
0,54084,583533,11728,-1780,-5,M,Cash loans,N
0,271459,572344,30566,-3527,-22064,M,Cash loans,N
0,130641,415925,30783,-3914,-21138,F,Revolving loans,N
0,125111,780024,21583,-801,-10494,M,Revolving loans,Y
0,158299,325701,21238,-3126,-10682,M,Cash loans,Y
0,182982,284687,8263,-4130,-9700,F,Revolving loans,Y
0,254386,435634,2914,-237,-19351,F,Cash loans,Y
0,216553,754971,24749,-2958,-5355,M,Revolving loans,N
0,280337,501507,20456,-4728,-6797,F,Revolving loans,N
0,147556,414940,26582,-3971,-9326,M,Revolving loans,N
0,215246,270972,1406,-1782,-7274,F,Cash loans,Y
0,46160,121656,14689,-931,-19440,F,Cash loans,N
0,266242,22087,33934,-3949,-9549,F,Revolving loans,Y
0,37633,298481,34276,-967,-6390,F,Cash loans,N
0,299158,141554,37432,-3427,-23921,M,Revolving loans,N
0,69104,490757,20873,-1810,-11017,F,Revolving loans,N
0,88388,187024,14050,-612,-4410,F,Cash loans,N
0,36014,141535,1680,-1203,-2336,F,Cash loans,N
0,112578,772524,19908,-1711,-9673,M,Cash loans,Y
0,184827,599736,19504,-1253,-12245,M,Cash loans,N
0,60390,533936,22644,-2895,-17765,F,Revolving loans,Y
0,111658,397720,38125,-4693,-7803,F,Cash loans,Y
0,77993,300767,2363,-1641,-3527,F,Cash loans,Y
0,225768,457372,43291,-1824,-22969,F,Revolving loans,Y
0,178285,40634,36060,-3749,-16486,F,Revolving loans,Y
0,266860,381742,2538,-2253,-15905,F,Revolving loans,Y
0,289565,316478,37176,-3483,-10713,M,Revolving loans,Y
0,238008,551342,42520,-3622,-19089,F,Cash loans,Y
0,37727,599316,26675,-109,-13305,F,Cash loans,N
0,24358,551495,19287,-8,-5963,F,Revolving loans,N
0,277681,478866,1174,-3039,-21660,F,Revolving loans,Y
0,114018,760181,27732,-695,-17124,F,Cash loans,Y
1,146888,610842,35998,-2137,-9104,F,Cash loans,Y
0,249104,681746,38055,-2344,-12565,M,Cash loans,N
0,213510,612564,13112,-2506,-23859,M,Cash loans,N
0,129847,319925,40874,-433,-58,M,Cash loans,Y
0,96329,713140,10689,-995,-5719,M,Revolving loans,Y
0,51007,197512,45814,-1437,-15719,M,Revolving loans,N
0,190604,537498,20555,-4078,-4575,M,Revolving loans,N
0,32323,573651,34919,-768,-22962,F,Revolving loans,Y
0,132356,771535,8619,-538,-20730,F,Cash loans,Y
0,130944,607567,7033,-2041,-14954,F,Revolving loans,Y
0,224451,196420,42328,-4817,-20317,F,Cash loans,Y
0,298600,715644,5946,-1642,-8122,F,Cash loans,N
0,51367,505844,25618,-3602,-17884,F,Cash loans,N
0,74624,208196,35675,-2204,-23216,M,Cash loans,Y
0,254565,204919,37258,-4464,-5106,F,Cash loans,Y
0,88008,420648,19919,-3727,-21214,M,Cash loans,Y
0,136492,262324,5173,-2033,-3350,M,Cash loans,N
0,92240,724449,44833,-1951,-15810,F,Revolving loans,Y
0,221659,759651,27400,-3904,-19572,F,Cash loans,Y
0,292900,663681,5769,-3695,-18319,F,Revolving loans,Y
0,155327,435599,38564,-4085,-18107,F,Revolving loans,N
0,145703,380960,46814,-1919,-12339,F,Cash loans,Y
0,185575,739042,15211,-753,-10108,F,Cash loans,N
0,94069,652341,24255,-3972,-15357,F,Revolving loans,Y
0,249189,477406,28962,-3023,-15057,M,Revolving loans,Y
0,271051,188965,20356,-1646,-14528,F,Revolving loans,Y
0,145541,171892,21306,-2489,-12008,F,Revolving loans,N
0,209648,139832,5997,-4730,-3958,M,Cash loans,Y
0,276353,158262,18376,-3814,-1534,F,Cash loans,Y
0,291830,72411,41880,-445,-13874,F,Cash loans,N
0,151733,290521,39055,-800,-18131,M,Revolving loans,N
0,195915,444953,11578,-1236,-1009,F,Cash loans,N
0,115673,43211,19624,-2602,-17331,F,Revolving loans,Y
0,62828,218981,40194,-471,-13462,F,Cash loans,N
0,292670,270888,45367,-765,-14935,F,Revolving loans,Y
0,45592,785926,1389,-818,-2397,F,Cash loans,N
0,282351,292139,34767,-3289,-4082,F,Cash loans,N
0,252041,677337,46580,-2770,-2637,M,Revolving loans,N
0,250008,758298,49367,-4872,-14829,F,Revolving loans,Y
0,144982,563830,2855,-3731,-7304,F,Revolving loans,Y
0,276911,15651,41893,-1328,-22038,M,Revolving loans,Y
0,88619,104239,14794,-3399,-11149,M,Revolving loans,Y
0,180400,755704,36531,-235,-5678,F,Cash loans,Y
0,171175,442625,5986,-1030,-12021,M,Revolving loans,Y
0,190963,160378,33298,-756,-5419,F,Cash loans,Y
0,161826,155158,2481,-53,-19704,F,Cash loans,Y
1,251055,412592,4731,-4373,-1412,M,Cash loans,Y
0,118540,328494,17835,-1203,-10255,F,Cash loans,N
0,122747,338569,28798,-2956,-19270,F,Cash loans,N
0,206994,501574,27113,-1448,-11079,M,Revolving loans,Y
0,49301,434852,20477,-21,-24874,M,Revolving loans,Y
0,242724,449865,18266,-2659,-19398,M,Cash loans,Y
0,213783,432826,21792,-1786,-7425,M,Cash loans,Y
0,192395,670418,21452,-4751,-5977,F,Revolving loans,N
0,38752,260948,44526,-2075,-12419,M,Revolving loans,N
0,233277,526481,42334,-4026,-9003,M,Cash loans,Y
0,164467,476249,12889,-3675,-7250,M,Revolving loans,N
0,237029,69200,25335,-4017,-15789,M,Revolving loans,N
0,76273,110848,12254,-4112,-2163,M,Revolving loans,Y
0,278503,111022,22074,-2063,-10003,F,Cash loans,Y
1,111878,706979,12442,-2883,-18329,M,Revolving loans,Y
0,287039,417755,47289,-2328,-1933,F,Cash loans,Y
0,139968,785741,38327,-30,-12729,M,Cash loans,N
1,96559,67068,17199,-3674,-4077,M,Cash loans,Y
0,30699,475529,8291,-4530,-16124,M,Cash loans,N
0,216133,166445,41928,-3013,-22113,M,Cash loans,Y
0,29715,693514,1112,-4910,-15346,M,Revolving loans,N
0,39169,142103,22515,-4471,-20914,M,Cash loans,Y
0,138413,229605,20581,-244,-6355,M,Cash loans,Y
1,139264,208047,49692,-941,-20820,M,Cash loans,N
0,287926,254768,27500,-166,-22159,F,Revolving loans,N
0,239249,689029,33026,-2227,-18960,M,Revolving loans,N
0,144481,99475,17523,-33,-5056,F,Revolving loans,Y
0,235400,515370,2424,-3314,-14696,M,Revolving loans,N
0,55585,531570,20552,-4809,-20242,F,Revolving loans,N
0,198936,694984,11808,-3014,-7990,M,Revolving loans,N
0,58067,708798,39811,-1377,-8766,M,Revolving loans,N
0,193757,225972,7989,-2815,-19986,M,Cash loans,N
0,273334,167777,24620,-560,-23625,F,Cash loans,N
0,38073,697797,40029,-3992,-23819,F,Revolving loans,N
0,56035,213944,1887,-1217,-2908,F,Cash loans,N
0,216049,648294,32802,-702,-24510,F,Cash loans,N
0,253782,241440,20488,-332,-21271,M,Revolving loans,Y
0,110373,733342,31013,-713,-19026,M,Cash loans,Y
0,110517,317727,17402,-2948,-5082,M,Cash loans,N
0,85450,12461,22205,-1692,-5320,F,Revolving loans,Y
0,30382,629411,27049,-3284,-6676,M,Cash loans,Y
0,222043,477501,13253,-4690,-3602,F,Revolving loans,N
0,241427,153586,19990,-462,-23118,F,Revolving loans,N
0,81929,388395,8846,-3740,-3708,F,Cash loans,N
1,253483,499178,26027,-35,-22013,F,Cash loans,N
0,248590,236496,40200,-1068,-19415,F,Cash loans,N
0,163401,697148,47220,-1732,-21841,M,Revolving loans,N
0,276677,736109,47163,-4416,-20470,F,Revolving loans,Y
0,107468,721409,4765,-2201,-7935,F,Revolving loans,N
0,54594,565315,16950,-4641,-3362,M,Cash loans,Y
0,211703,178921,46270,-2134,-23927,F,Cash loans,N
0,65033,678218,10741,-2989,-11257,F,Revolving loans,N
0,83133,744522,23742,-61,-6229,M,Cash loans,Y
0,93861,608291,25703,-994,-22307,M,Cash loans,N
1,203362,712755,39709,-3375,-15438,M,Revolving loans,N
0,60461,569046,38623,-2236,-20660,F,Revolving loans,Y
1,98222,321456,23931,-4110,-22844,M,Cash loans,N
0,132020,335814,24580,-4269,-8816,M,Revolving loans,Y
0,288865,87279,16166,-1039,-17034,M,Cash loans,N
1,40609,20434,30240,-299,-22420,F,Revolving loans,N
0,150513,724407,26991,-2496,-17743,M,Revolving loans,Y
0,223981,445991,39556,-4386,-22841,F,Revolving loans,N
0,124211,342913,33969,-1194,-8828,F,Cash loans,Y
0,206321,775042,11561,-3281,-11100,M,Cash loans,Y
0,49984,333821,17901,-231,-13560,F,Revolving loans,Y
0,138947,88555,41505,-3413,-10322,F,Revolving loans,N
0,224894,657667,31020,-3389,-10564,M,Revolving loans,N
0,25901,746280,26917,-4104,-12979,F,Cash loans,Y
0,182624,768799,2988,-4723,-18228,M,Revolving loans,N
0,242317,181806,49209,-353,-23373,F,Revolving loans,N
0,188757,486719,45505,-3364,-13336,F,Revolving loans,N
0,165788,438819,15256,-2842,-16781,M,Revolving loans,Y
0,134099,474924,23192,-2568,-1536,M,Cash loans,N
0,31138,73803,29230,-1096,-6631,F,Cash loans,Y
0,186370,437548,40930,-144,-15287,F,Revolving loans,N
0,43429,753736,46833,-1738,-16512,M,Cash loans,N
0,70200,482742,23625,-3551,-22819,F,Cash loans,Y
0,222380,704539,33088,-500,-13406,F,Cash loans,N
0,268289,731802,15114,-3768,-6320,F,Revolving loans,Y
0,265127,250404,42167,-883,-17836,F,Cash loans,N
0,256513,647249,39401,-4323,-6019,M,Cash loans,Y
0,37347,307523,6755,-2342,-24099,M,Cash loans,N
0,167992,22297,11825,-2972,-2556,M,Revolving loans,N
0,51822,793443,23693,-1242,-15710,M,Revolving loans,N
0,60108,514346,5117,-376,-6939,M,Cash loans,Y
0,27967,125234,25729,-2963,-22119,M,Cash loans,Y
0,31871,573302,33182,-2351,-11942,F,Revolving loans,Y
0,245371,772454,29890,-4344,-19378,M,Revolving loans,N
0,228524,183570,30340,-4835,-564,F,Cash loans,Y
0,225342,788152,2518,-56,-23622,F,Cash loans,Y
1,184685,514733,31949,-409,-7368,F,Revolving loans,Y
0,48179,289996,23547,-4411,-19350,M,Revolving loans,Y
0,271537,346383,17346,-476,-12567,F,Cash loans,Y
0,203260,399145,3600,-2179,-2537,M,Revolving loans,Y
0,55262,737847,47005,-742,-15544,F,Cash loans,Y
0,80545,516603,30267,-3738,-17964,F,Cash loans,Y
0,254555,620863,37322,-4929,-18513,M,Cash loans,Y
0,243894,512365,27990,-1484,-7558,F,Revolving loans,Y
0,223218,624328,17193,-250,-6568,F,Cash loans,N
0,62913,153510,31109,-1420,-2501,F,Cash loans,N
0,270497,184587,20233,-4732,-20752,F,Revolving loans,Y
0,197404,535032,49021,-3224,-6140,M,Revolving loans,N
0,176104,744180,17194,-2538,-20397,F,Cash loans,N
0,188918,440633,35510,-3732,-5063,F,Cash loans,Y
0,210546,680159,2306,-3985,-12368,M,Revolving loans,Y
0,64936,365890,4849,-2278,-24780,F,Revolving loans,Y
0,180866,754122,13360,-3917,-10774,F,Revolving loans,N
0,212660,650194,46536,-899,-20182,F,Cash loans,Y
0,222056,206260,30231,-4594,-1424,F,Cash loans,N
0,245469,750219,46800,-1924,-3993,M,Cash loans,Y
0,48141,782881,37963,-4015,-17651,F,Revolving loans,N
0,157478,768034,19689,-1397,-19382,M,Cash loans,N
0,117359,536885,30084,-515,-15144,F,Revolving loans,Y
0,174363,435442,41387,-4291,-1407,F,Cash loans,Y
0,61568,208199,10280,-2382,-20424,F,Revolving loans,N
0,117539,381794,3642,-151,-6745,M,Cash loans,N
0,66851,489585,43137,-3589,-701,F,Cash loans,Y
0,74823,737722,15296,-379,-9793,F,Revolving loans,Y
0,43312,686777,16438,-3515,-23538,M,Revolving loans,N
0,219900,477890,49442,-2050,-3095,M,Cash loans,Y
0,294555,388100,38525,-349,-9095,M,Revolving loans,N
0,269062,120598,3994,-2066,-80,M,Revolving loans,Y
0,52371,255100,48994,-886,-8748,F,Cash loans,Y
0,77022,787877,35039,-330,-16764,F,Revolving loans,Y
0,119071,713521,2813,-3997,-17187,F,Cash loans,N
0,202268,781676,28491,-2534,-22932,F,Cash loans,Y
0,119853,138241,19845,-2534,-19247,M,Revolving loans,N
0,51174,744452,42243,-3062,-17763,F,Revolving loans,Y
1,96373,158124,38164,-3061,-10825,F,Cash loans,N
0,213021,470065,43051,-3365,-1600,F,Cash loans,N
0,213718,209923,14318,-3302,-18809,F,Cash loans,Y
0,90017,13036,18200,-473,-7102,M,Cash loans,N
0,83037,561066,1082,-2909,-6018,F,Cash loans,N
0,109818,159245,2920,-3105,-10378,F,Cash loans,N
0,26548,690763,41585,-760,-23999,F,Revolving loans,N
1,136981,207747,12683,-1602,-7583,M,Revolving loans,Y
0,254213,548088,12336,-3927,-10123,M,Revolving loans,Y
0,224366,292516,16596,-2598,-14768,F,Cash loans,Y
1,174249,328660,3093,-105,-1717,F,Revolving loans,N
0,126297,338299,13905,-1788,-151,F,Cash loans,N
0,156614,760600,25351,-963,-3565,M,Cash loans,Y
0,242084,64500,31981,-3849,-20524,F,Revolving loans,Y
0,80428,172647,9367,-2555,-8138,F,Cash loans,N
0,173812,241527,6285,-3044,-24485,F,Cash loans,Y
0,133132,440477,44664,-442,-12522,M,Cash loans,Y
1,207604,639947,38705,-1093,-23809,F,Cash loans,N
1,36052,557004,17753,-4193,-14140,F,Cash loans,Y
0,120689,401452,19485,-4814,-11552,M,Cash loans,N
0,198148,414064,13977,-173,-18703,M,Revolving loans,Y
1,151743,7352,20874,-476,-8345,F,Cash loans,N
0,282307,138004,8674,-3693,-16666,M,Cash loans,N
0,155870,537844,30038,-2716,-838,F,Cash loans,N
1,140575,791261,30315,-134,-18992,M,Cash loans,N
0,278230,353980,4676,-4243,-17013,M,Revolving loans,N
0,30749,665858,3426,-769,-21668,F,Revolving loans,Y
0,124131,736478,25473,-113,-24213,F,Cash loans,Y
0,176193,55098,3962,-1146,-18778,F,Cash loans,Y
0,245019,379313,30943,-734,-15127,M,Cash loans,N
0,92930,669929,1859,-2794,-7994,F,Revolving loans,Y
0,165128,252199,45816,-1442,-4775,F,Revolving loans,N
0,276553,131060,5138,-3420,-21324,F,Revolving loans,N
0,215113,192954,36192,-4039,-22428,F,Revolving loans,Y
0,73352,730753,26640,-1153,-18085,F,Cash loans,N
0,183856,135544,11409,-1425,-19967,M,Revolving loans,Y
0,23191,529628,5017,-4125,-17212,F,Revolving loans,N
0,124576,704309,11451,-2582,-9311,F,Cash loans,N
0,215713,611590,29327,-802,-13548,M,Cash loans,Y
0,23631,752028,11278,-3999,-3402,F,Revolving loans,N
0,157244,472243,25944,-1616,-20288,F,Revolving loans,Y
0,240169,529426,44764,-934,-24934,F,Revolving loans,N
0,110353,398574,2134,-2155,-9145,F,Revolving loans,Y
0,48671,648907,31131,-3519,-12522,F,Cash loans,N
0,142811,473466,38887,-1699,-17467,M,Cash loans,Y
0,202503,629219,39462,-4343,-9897,M,Revolving loans,Y
0,241972,161951,23520,-2220,-20384,M,Revolving loans,N
0,273211,567060,22869,-4578,-11723,F,Revolving loans,Y
0,244033,63478,37932,-1319,-7476,M,Revolving loans,N
0,239861,462569,6039,-734,-19270,F,Revolving loans,N
0,174544,556050,22281,-2290,-14276,F,Cash loans,Y
0,200302,149355,48399,-4548,-13228,F,Cash loans,Y
0,27099,724282,11442,-2603,-1151,M,Cash loans,Y
0,269686,699780,9252,-3025,-8732,M,Revolving loans,Y
1,76492,498671,28586,-3343,-4145,M,Revolving loans,Y
0,116722,604253,18568,-2459,-12060,F,Cash loans,N
0,50111,182912,21810,-1925,-5277,M,Cash loans,Y
0,83936,180767,2551,-1836,-8068,F,Revolving loans,N
1,173686,241281,13625,-2034,-941,M,Cash loans,Y
0,243332,89754,35397,-2947,-352,M,Revolving loans,Y
0,221548,607276,27249,-4713,-10357,F,Revolving loans,Y
0,269031,456558,2361,-1783,-24802,F,Cash loans,N
0,83530,512732,27149,-1146,-8045,M,Cash loans,Y
0,289932,155023,5370,-3553,-7826,M,Cash loans,N
0,48082,661667,6283,-4393,-15170,M,Revolving loans,N
0,109570,85388,8610,-448,-11202,F,Revolving loans,N
0,121015,244779,44326,-3236,-7442,F,Cash loans,Y
0,227888,211846,15924,-3775,-13531,M,Revolving loans,N
0,167603,699335,48607,-3765,-24822,M,Revolving loans,Y
0,114439,137212,45717,-3971,-6372,F,Revolving loans,N
0,161214,793140,11626,-2329,-4530,M,Cash loans,Y
0,135053,417811,35761,-1038,-7882,F,Revolving loans,N
0,68355,605309,1869,-458,-2384,F,Cash loans,Y
0,221139,164380,32552,-70,-24202,F,Cash loans,Y
0,254706,49789,2014,-1823,-17399,F,Revolving loans,Y
0,145426,31086,11103,-1278,-22205,F,Cash loans,N
0,84027,284003,17986,-94,-12504,F,Revolving loans,N
0,179210,536972,45781,-3525,-20412,M,Cash loans,Y
0,112601,96088,31471,-2104,-17703,F,Cash loans,N
0,49956,399423,34458,-4192,-21916,F,Revolving loans,N
1,258340,575387,26069,-4022,-13890,M,Cash loans,N
0,124797,595381,17873,-2537,-24269,F,Cash loans,N
0,156511,165761,24248,-4275,-23871,M,Cash loans,N
0,98815,543181,24624,-2499,-23395,F,Revolving loans,N
0,59279,496024,44516,-1638,-13030,M,Revolving loans,N
0,168702,595706,30061,-3784,-14063,M,Cash loans,Y
0,81063,130074,25170,-949,-13638,F,Cash loans,Y
0,269599,135351,9024,-2803,-22067,F,Cash loans,N
0,274311,720371,17678,-2194,-9813,F,Revolving loans,Y
0,147896,43635,39256,-4222,-100,F,Revolving loans,Y
0,186216,100071,21411,-4028,-19926,M,Cash loans,Y
0,242146,470918,44803,-2190,-10963,M,Revolving loans,N
0,228432,373377,20296,-2877,-17901,M,Revolving loans,N
0,202051,602093,27293,-4402,-7126,F,Revolving loans,N
0,117661,426280,28172,-1659,-24107,M,Revolving loans,N
0,193672,346207,22128,-4776,-23610,F,Cash loans,N
0,143257,269598,19257,-4160,-5227,F,Revolving loans,Y
0,289054,288022,13855,-3186,-20761,M,Revolving loans,N
0,54964,187170,20642,-191,-4137,F,Cash loans,Y
0,299297,198226,36585,-3894,-6353,M,Cash loans,N
0,250156,149063,21025,-4876,-21568,F,Revolving loans,Y
0,128212,597632,5458,-1754,-22629,M,Revolving loans,N
0,59071,565881,6307,-2069,-4304,F,Cash loans,N
0,132990,565592,42701,-875,-23485,M,Cash loans,N
0,89519,428602,19425,-2029,-9094,M,Cash loans,N
0,29503,715580,44427,-2983,-18674,F,Revolving loans,N
0,211775,118613,29273,-2585,-10395,F,Revolving loans,N
0,115457,729698,39506,-410,-1528,M,Cash loans,Y
0,208938,492505,6668,-1904,-19414,F,Revolving loans,N
0,167977,419299,26934,-3391,-22083,F,Cash loans,Y
0,65838,547642,48195,-4283,-2885,F,Revolving loans,N
0,109489,289334,8697,-1439,-930,M,Cash loans,Y
0,46806,535430,25417,-3984,-9099,M,Cash loans,Y
0,196072,426614,17446,-1435,-7449,F,Revolving loans,Y
0,90119,188043,41597,-299,-314,F,Revolving loans,Y
0,205165,713770,11751,-530,-3507,M,Revolving loans,Y
0,125432,155575,47218,-3040,-4289,F,Revolving loans,Y
0,197876,130438,8352,-3952,-2806,M,Revolving loans,N
0,104080,577744,14516,-3643,-4961,F,Revolving loans,Y
0,272791,629455,24299,-1574,-21207,F,Cash loans,N
0,97794,799448,32957,-4885,-15053,F,Revolving loans,N
0,144447,269528,29927,-2905,-9141,M,Cash loans,Y
0,140029,198392,42094,-3199,-1878,M,Cash loans,Y
0,199830,413288,37412,-2854,-23423,M,Revolving loans,N
0,57643,107239,30493,-3380,-15512,M,Cash loans,Y
0,207921,640719,27711,-220,-6396,F,Cash loans,Y
0,179116,569798,9003,-2050,-15836,F,Revolving loans,Y
0,35997,709293,32707,-1208,-23970,M,Revolving loans,Y
1,118605,335170,4278,-2059,-9119,F,Revolving loans,Y
0,245942,126668,8296,-95,-14215,F,Cash loans,Y
0,165643,771988,26398,-4023,-18309,M,Revolving loans,Y
0,128255,423734,36842,-1934,-4624,F,Revolving loans,N
0,280298,553333,14261,-4217,-7703,F,Revolving loans,Y
0,78005,186948,12173,-4760,-18642,M,Revolving loans,N
0,237322,490662,31449,-3447,-6435,F,Cash loans,N
0,209784,619390,42080,-422,-5419,F,Revolving loans,N
0,63541,319063,2637,-3988,-2576,F,Cash loans,N
0,43387,628729,32781,-4814,-23538,M,Revolving loans,Y
0,199980,163175,14652,-3119,-9489,M,Cash loans,N
0,105457,254877,6103,-414,-14430,F,Cash loans,N
